api.ote.label.arrange.status.releasing	发布中
apis.enroll.validation.projectIds.NotNull	2276039;400;报名项目唯一号不能为空
apis.tcm.discern.course.not.main.file	2591120;400;课程无主视频文件
apis.enrollcenter.project.validation.outerProjectUrl.oversize	400;外部项目ID不超过300个字
apis.reward.action.exp.1002.1052.1032	删除-帖子
apis.reward.action.exp.1002.1052.1033	管理员删除-帖子
apis.tcm.account.not.discernlinecount	2591117;400;变更类型为1的必须填写路数
apis.reward.action.exp.1002.1052.1034	版主删除-帖子
apis.skill.validation.levelSize	2183008;400;行为等级范围是1-10.
api.sheet.item.sort.direction.invalid	32810312;400;请选择正确目标方向
apis.core.factor.type.invalid	20511001;400;要素类型不正确
apis.attendeng.current.time.allows.clocking.in	2520020;400;当前时间不允许打卡
apis.rpt2.o2o.otj.column.notGraduation	否
apis.te.pay.cfg.fix.item.is_certified_course_yes	认证课程
si.store.name.is.exist	32811001;400;门店名称已经存在
course_mgmt_lbl_importcomplete	导入完成，<span class=\"yxt-color-success\">{num}</span>条数据成功导入
apis.reward.action.exp.1002.1035.1033	管理员删除回复-问题
apis.ote.label.content.type.audio	音频
apis.reward.action.exp.1002.1035.1034	管理员删除回复-问题
apis.o2o.validation.time.RangeError.message	211407;400;查询日期超过最大限制
api.si.sign.in.point.not.empty	3281713;400;签到定位位置不能为空
apis.reward.action.exp.1002.1035.1032	删除回复-问题
apis.core.nav.max.size	20511080;400;最多关联50个导航
apis.rpt2.o2o.joininfouserstudy.level2.score	项目成绩
apis.udp.login.validation.field.notBlank	2171448;400;字段不能为空。
apis.gwnl.jqCatalog.reference.exists	2185006;400;任职资格分类已被引用.
apis.user.export.header.gradeName	职级
apis.rpt2.te.teacher.column.styCnt1	学习人次
apis.hw.homeWork.validation.start_end.time.error	2400114;400;作业开始结束时间非法
apis.udp.positiongrade.validation.name.Size	2170559;400;name最大长度为50.
apis.kng.course.catalog.export.kngName	课程名称
apis.rpt2.score.summary.column.gradeName	职级
apis.kng.knowledge.version.changed	2232029;400;当前课程的版本已被改变
apis.decorate.college.not.existed	2161046;400;企课堂不存在
apis.enrollcenter.project.validation.pointPrice.notNull	400;报名项目积分不为空
apis.ac.frequent.operation	28010102;400;操作频繁
apis.o2o.designer.message.code.size.invalid	2111130;400;消息模板配置code长度非法
kng_bbs_publish_tip_noBoardExpert	您选择的专家{name}不在该版块中，请重新选择！
kng_common_lbl_any_type	不限类型
apis.tfile.clip.clipFile.uploadFailed	2652002;400;有部分剪辑文件未上传成功，稍后重试
kng_catalogmgmt_tip_input_confirm	请输入目录名称
apis.audit.proj.tmpl.exist	279200023;400;项目模板已存在
apis.survey.teas.list.file.detail.error	402280930;400;获取文件转码异常
apis.report.label.ote.arrange.pass	通过
apis.ac.export.activity.title	活动名称
apis.bbs.validation.post.limit.SCpublish	2206425;400;没有发布权限
knglib_msg_select_members_toSet	请选择要设置的成员！
apis.kng.knowledgeCatalog.validation.txtCatalogs.NotBlank	2230022;400;txtCatalogs是必需的，不能为空。
apis.msg.chat.send.mpnews.null	20410824;400;图文内容不能为空!
apis.o2o.project.archive.failed	2110706;400;归档项目失败
apis.productdetails.export.header.productName	商品名称
api.product.saleLimit.invalid	2291119;400;商品限量配置失败
api.ote.label.deleted	已删除
apis.reward.exp.level.not.exist	4001019;400;等级不存在
apis.o2o.attachments.validation.fileId.NotBlank	211209;400;附件fileId不能为空
apis.skill.validation.catalogIdNotEmpty	2183005;400;能力目录ID不能为空.
apis.core.wexin.http.error	20510105;400;微信接口调用失败
apis.honor.export.header.workRemark.isFinalScore	是否最终成绩
aggregate.auth.request.illegal	2006000;400;请求不合法.
apis.rpt2.o2o.joininfoorg.excellentUserCnt1	优秀人次
apis.te.tutor.create.tagInfo	通过个人标签给导师打标签,添加擅长领域等
apis.kng.knowledge.be.reported	2231036;400;该课程已删除
kng_complete_tip_lbl	您已学完所有内容了！
apis.o2o.label.taskresult.pass.un_pass	不合格
apis.hw.common.no.pro.editiond	2400009;400;不具备高级权限
apis.orgstatement_order.export.file.name	已完成订单列表
apis.reward.action.exp.1000.1000.1006	APP下载
apis.reward.action.exp.1000.1000.1007	APP升级
apis.reward.action.exp.1000.1000.1004	完成手机验证
apis.enrollcenter.project.validation.allowOtherEnroll.notNull	400;报名项目是否允许代报名不为空
apis.rpt2.te.teacher.column.kngCnt	教学课程个数
apis.reward.action.exp.1000.1000.1005	上传头像
apis.rpt2.o2o.joininfouserstudy.level0.prjJoinCnt	参加项目个数
apis.reward.action.exp.1000.1000.1003	完成邮箱验证
apis.ac.export.works.status.pass	通过
apis.udp.user.validation.spare.Size	2170935;400;扩展字段最大长度为400.
apis.enrollcenter.project.validation.draftRangeUrl.oversize	400;报名项目人员范围链接不超过300个字
api.rpt2.tlive.header.viewRoomDuration	直播观看时长(min)
knglib_lbl_view_administrators	查看管理员
apis.rpt2.position.summary.column.eaPassRate	考试通过率
apis.knglib.comment.content.length.over	2602002;400;评论的长度必须为5~100
apis.o2o.groupMember.user.not.exist	211260;400;项目学员不存在
api.rpt2.tlive.header.mainTalkerDeptName	主讲人部门
apis.enroll.schedule.validation.startTime.after.endTime	2274012;400;班次开始时间大于结束时间
api.task.channel.invalid	32811201;400;点检通话不存在
kng_kngcourse_msg_msg8	贡献者不能为空
kng_kngcourse_msg_msg9	请设置浏览权限
apis.decorate.calalog.default	学习
apis.kng.study.note.export.updateTime	笔记时间
apis.tlive.thirdproject.exist	2549001;400;直播配置已经存在，无需重复添加.
apis.bbs.board.validation.userId.required	2206409;400;用户id必填
apis.note.add.kngId.courseId.notempty	2230697;400;课程id或课件id不可为空
kng_kngcourse_msg_msg2	课程名称不能为空
kng_kngcourse_msg_msg3	课程名称不能为空
apis.kng.typeFileType.notMatch	2235012;400;类型和文件类型不匹配。
kng_kngcourse_msg_msg4	目录名称不能为空
kng_kngcourse_msg_msg6	标签最多只能添加5个
api.o2o.task.repeat.urge	2110867;400;您在已在短时间内操作大范围催促，请稍后再试
apis.reward.action.exp.1000.1000.1000	账号初始化
apis.reward.action.exp.1000.1000.1001	登录
apis.honor.enum.projectTaskType.taskGroup	任务组
apis.o2o.task.kng.is.exist	211258;400;任务知识已存在
apis.core.notice.title.blank	2041253;400;运营公告标题不能为空
apis.rpt2.kng.study.personal.search.kngCnt	课程数量
apis.cer.label.expirationDate	失效日期
kng_upload_lbl_elective_course	（选修）
apis.te.teacher.not.found	2131011;400;讲师不存在
apis.kng.knowledge.validation.permissionType.Size	2230035;400;PermissionType值为0~1。
api.ote.global.label.mark	考试批阅
apis.udp.user.validation.token.NotBlank	2170940;400;token必传，不能为空.
apis.teas.catalog.move.to.child	202630422;400;不能移动到自己的子目录下
apis.te.authentication.config.cannot.update	2132125;400;认证配置不能保存 当前其他人正在操作，请稍后再试。
api.o2o.label.cert.conditions.project.graduate	学员项目出师后颁发证书
apis.reward.action.exp.1000.1000.1059	生日经验值
apis.o2o.designer.code.size.invalid	2111111;400;设计器编号长度非法
kng_detail_tit_exchange_fail	兑换失败
apis.kng.maintain.export.kngStatus.10	已发布（更新中）
apis.teas.ques.imports.fileName.not.blank	202630404;400;导入-文件名称不能为空
apis.kng.maintain.export.kngStatus.11	已发布（更新失败）
apis.decorate.org.not.existed	2161000;400;机构不存在。
apis.tlive.room.es.message.can.not.add.for.all.mute	2541086;400;此房间已经被全局禁言，学生不能发聊天消息
apis.cer.label.cerCatalogName	分类
apis.honor.export.header.workRemark.remarkTime	批阅时间
knglib_lbl_copyto	复制到
apis.archive.internal.kng.template.file.name	导入平台在线课程学习数据模板
apis.te.prepared.label.deptName	部门
apis.enroll.validation.checkPrecondition.NotNull	2276017;400;报名前置检测不能为空
kng_detail_lbl_cheat	系统在同一时间只记录一个课程的学习进度和学分，如果您选择切换观看新课程，则只会记录新课程的学习进度和学分！
apis.tlive.room.validation.room.you.are.in.black.list	2541130;400;您已被踢出直播回放
apis.flipapp.export.field.deptName	所在部门
apis.rpt2.score.summary.column.moduleDetail	类目明细
apis.cer.label.studentName	学员姓名
apis.rpt2.ssp.activetype.column.shield	屏蔽
apis.process.ru.execution.blank	2820022;400;审核发起实例为空
kng_college_overview_ranking_new_courses	本月新增课程学习热度排行
apis.kng.audit.record.export.header.catalogName	分类
apis.honor.enum.projectTaskType.event	活动
apis.rpt2.o2o.studyresultuser.level0.taskCnt	任务数
apis.ac.navigation.config.is.empty	2801021;400;导航数据为空
apis.gmcenter.subject.validation.libId.NotBlank	227510321;400;题库code不能为空
apis.shorturl.validation.url.invalid	2021005;400;无效的url。
apis.expert.validation.allfields.Size	2202005;400;专家擅长领域最大输入长度为2000。
apis.user.export.header.header1_2	#R!7、【性别】允许填写：男、女（其他语言环境下也只允许输入中文“男、女”）；#R!8、【状态】不输入默认为启用，只支持输入中文“启用”或“禁用”，并将根据输入内容对人员进行启用或禁用操作；#R!9、【直属经理】直属经理账号不能与用户账号相同；#R!10、【角色】请先到系统管理-角色管理中先添加好角色，再到本excel里填入，多角色用英文的“,”隔开；#R!11、【语言】默认为简体中文；#R!12、【密码】不导入密码默认系统设置的初始密码（在我的企业-网站安全设置-账号安全中设置）；#R!13、【手机号】若是中国大陆手机号，直接填写手机号即可；若是港澳台\国际手机号，请加上区号，例如+xx-xxxxxx；#R!14、扩展字段中需填写时间信息的内容格式为：YYYY-MM-DD（例如：1980-01-01 文本格式），其他格式将认为是错误格式；#R!15、扩展字段中的类型字段为选项（多选）时，支持选择多个，多个选项之间用英文“,”隔开，其他格式将认为是错误格式；
apis.user.export.header.header1_1	模板的前三行请勿修改和删除！从第四行开始填写员工信息。#R!#R!填写须知：#R!#R!1、*号显示的都为必填项；#R!2、账号、工号、邮箱、电话在机构下不能重复，否则会导入失败；#R!3、如果是从其它渠道中复制的信息，请先复制到记事本中清除表格格式，然后再粘贴到模板中；#R!4、【部门】上下级部门间用‘->’隔开，且从最上级部门开始，例如“销售部->北京分部”；部门只支持一个，兼职部门支持导入多个，多个兼职部门用英文“,”隔开；如果不存在对应的部门，将自动创建；如果部门未填写，员工将自动归属根部门；#R!5、【岗位】岗位与岗位分类间用‘->’隔开，且从最上级岗位分类开始，例如“研发序列->高级开发工程师”；岗位只支持一个，兼职岗位支持导入多个，多个兼职岗位用英文“,”隔开；如果不存在对应的岗位，将自动创建；#R!6、【日期】入职时间、出生日期、账号到期时间格式为：YYYY-MM-DD（例如：1980-01-01），其他格式将认为是错误格式；
apis.category.validation.name.NotBlank	2341001;400;场地分类名称为必填字段，不能为空。
kng_operate_recommend_lbl_add_kng	添加课程
apis.rpt2.o2o.studyresultuser.level1.compOptionTaskCnt	完成任务数（选修任务）
apis.ote.arrangement.validation.isControlSameTime.Range	2151027;400;是否控制统一开始结束时间类型为0-1
apis.kng.knowledgeCatalog.validation.orderType.Size	2230006;400;orderType值为0~4。
apis.o2o.project.scene.notfound	2110123;400;分类未找到
apis.export.header.userfaceinfo.score	成绩
apis.udp.user.validation.locale.invalid	2170926;400;国际化值取值范围如下zh/zh_CN, ha/zh_TW 和 en.
apis.backgroundLib.thumbnail.icon.is.not.blank	2161039;400;缩略图图片地址不能为空
apis.te.teacher.customer.catalogId	讲师分类
apis.o2o.ojt.te_stu_choose_student.failed	2110846;400;学员选择失败
apis.honor.export.header.plancomplete.projectName	班级名称
apis.sensitive.export.header.createTime	创建时间
apis.rpt2.kng.study.search.uploadTime	上传时间
apis.o2o.task.study.sign.delay	迟到签到
apis.o2o.live.time.is.null	2112009;400;直播开始时间不能为空
apis.survey.notice.validation.projectId.NotBlank	2286004;400;项目id不能为空
api.address.validation.phone.NotBlank	2291504;400;电话为空
apis.ulcd.label.designer.cfg.ms.sigIn.defVal.inTimeAfterStart	分钟至开始后
apis.bbs.sc.not.owner	2206422;400;该操作不应该是圈主
apis.archive.import.kng.code.notBlank	未填写课程编号，请参照课程目录、课件目录sheet中的编号填写
apis.kng.course.order.export.buyType	购买方式
apis.te.offline.serial.label.catalogName	课程目录
apis.core.role.nav.permission.navId.blank	2031119;400;导航ID为空.
apis.tlive.room.validation.param.error	2541095;400;请求参数错误
apis.msg.title.necessary	20410931;400;待办标题必传
apis.o2o.teacher.not.found	211311;400;任务导师未找到
